words,number_of_letters,corrAns,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,ins.started,text_4.started,key_resp_2.started,ins.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,fixation.started,text_2.started,text.started,key_resp.started,fixation.stopped,text_2.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,thanks.started,text_3.started,text_3.stopped,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
including,9,right,39,39,0,right,2.4507703999988735,None,0,39,39,68,95.36191149998922,,,,,,,,,95.34923709998839,95.36191149998922,95.36191149998922,96.36188580002636,96.36188580002636,96.36188580002636,96.36188580002636,98.82958710001549,right,2.4507703999988735,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
thenk,5,left,40,40,0,left,0.6798543999902904,None,0,40,40,25,98.84528649999993,,,,,,,,,98.83219670003746,98.84528649999993,98.84528649999993,99.84488899999997,99.84488899999997,99.84488899999997,99.84488899999997,100.52942119998625,left,0.6798543999902904,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
secade,6,left,41,41,0,left,0.8122632000013255,None,0,41,41,37,100.54494940000586,,,,,,,,,100.53157110000029,100.54494940000586,100.54494940000586,101.5451374000404,101.5451374000404,101.5451374000404,101.5451374000404,102.36296729999594,left,0.8122632000013255,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
pregram,7,left,42,42,0,left,0.8256664000218734,None,0,42,42,41,102.3782566000009,,,,,,,,,102.36515120003605,102.3782566000009,102.3782566000009,103.3782214000239,103.3782214000239,103.3782214000239,103.3782214000239,104.21246800001245,left,0.8256664000218734,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
quesdion,8,left,43,43,0,left,0.5830447999760509,None,0,43,43,55,104.22805010003503,,,,,,,,,104.21491079998668,104.22805010003503,104.22805010003503,105.21172289998503,105.21172289998503,105.22823649999918,105.22823649999918,105.79785909998463,left,0.5830447999760509,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
technology,10,right,44,44,0,right,0.9091955999610946,None,0,44,44,76,105.81166810001014,,,,,,,,,105.80315240001073,105.81166810001014,105.81166810001014,106.8115453000064,106.8115453000064,106.8115453000064,106.8115453000064,107.72955069999443,right,0.9091955999610946,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
about,5,right,45,45,0,right,1.4426454000058584,None,0,45,45,22,107.74473139998736,,,,,,,,,107.7323603000259,107.74473139998736,107.74473139998736,108.7446404999937,108.7446404999937,108.7446404999937,108.7446404999937,110.19582010002341,right,1.4426454000058584,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
company,7,right,46,46,0,right,0.9678011999931186,None,0,46,46,46,110.21141809999244,,,,,,,,,110.19831990002422,110.21141809999244,110.21141809999244,111.21102550002979,111.21102550002979,111.21102550002979,111.21102550002979,112.19580719998339,right,0.9678011999931186,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
becone,6,left,47,47,0,left,1.432970799971372,None,0,47,47,33,112.21134259999963,,,,,,,,,112.19806670001708,112.21134259999963,112.21134259999963,113.21142549999058,113.21142549999058,113.21142549999058,113.21142549999058,114.64657799998531,left,1.432970799971372,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
anythink,8,left,48,48,0,left,4.334987500042189,None,0,48,48,57,114.66118890000507,,,,,,,,,114.6485748999985,114.66118890000507,114.66118890000507,115.66116790001979,115.66116790001979,115.66116790001979,115.66116790001979,120.01210240001092,left,4.334987500042189,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
between,7,right,49,49,0,right,3.6254582999972627,None,0,49,49,44,120.02737379999598,,,,,,,,,120.01549950003391,120.02737379999598,120.02737379999598,121.02738739998313,121.02738739998313,121.02738739998313,121.02738739998313,124.66152020002482,right,3.6254582999972627,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
line,4,right,50,50,0,right,0.6841605000081472,None,0,50,50,18,124.67699670000002,,,,,,,,,124.66340379999019,124.67699670000002,124.67699670000002,125.67705629998818,125.67705629998818,125.67705629998818,125.67705629998818,126.36264270002721,right,0.6841605000081472,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
important,9,right,51,51,0,right,0.6087893000221811,None,0,51,51,62,126.3773640000145,,,,,,,,,126.36576880002394,126.3773640000145,126.3773640000145,127.37726209999528,127.37726209999528,127.37726209999528,127.37726209999528,127.9949379999889,right,0.6087893000221811,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
courd,5,left,52,52,0,left,0.7119115000241436,None,0,52,52,29,128.01058330002706,,,,,,,,,127.9968888000003,128.01058330002706,128.01058330002706,129.01052340003662,129.01052340003662,129.01052340003662,129.01052340003662,129.72790990001522,left,0.7119115000241436,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
eferything,10,left,53,53,0,left,1.124796999967657,None,0,53,53,71,129.74363959999755,,,,,,,,,129.73044020001544,129.74363959999755,129.74363959999755,130.72731869999552,130.72731869999552,130.74418580002384,130.74418580002384,131.8617563000298,left,1.124796999967657,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
hour,4,right,54,54,0,right,1.6265776000218466,None,0,54,54,16,131.8769546999829,,,,,,,,,131.86429450003197,131.8769546999829,131.8769546999829,132.8767797999899,132.8767797999899,132.8767797999899,132.8767797999899,134.51165990001755,right,1.6265776000218466,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
country,7,right,55,55,0,right,0.6368918000371195,None,0,55,55,42,134.5268628000049,,,,,,,,,134.51372560003074,134.5268628000049,134.5268628000049,135.52692710002884,135.52692710002884,135.52692710002884,135.52692710002884,136.17882969998755,right,0.6368918000371195,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
beliefe,7,left,56,56,0,left,0.7298644999973476,None,0,56,56,49,136.19373639998958,,,,,,,,,136.18536900001345,136.19373639998958,136.19373639998958,137.19351320003625,137.19351320003625,137.19351320003625,137.19351320003625,137.92896940000355,left,0.7298644999973476,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
decade,6,right,57,57,0,left,0.483959200035315,None,0,57,57,36,137.9436424000305,,,,,,,,,137.93301360000623,137.9436424000305,137.9436424000305,138.9437260000268,138.9437260000268,138.9437260000268,138.9437260000268,139.44492889998946,left,0.483959200035315,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
pofitical,9,left,58,58,0,right,0.561686999979429,None,0,58,58,65,139.46034250000957,,,,,,,,,139.44751060003182,139.46034250000957,139.46034250000957,140.4602862999891,140.4602862999891,140.4602862999891,140.4602862999891,141.02792449999833,right,0.561686999979429,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
fot,3,left,59,59,0,left,0.8909565000212751,None,0,59,59,7,141.04358080000384,,,,,,,,,141.02966910001123,141.04358080000384,141.04358080000384,142.04362760001095,142.04362760001095,142.04362760001095,142.04362760001095,142.94592810003087,left,0.8909565000212751,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
way,3,right,60,60,0,right,0.6538143000216223,None,0,60,60,0,142.960063000035,,,,,,,,,142.95185469998978,142.960063000035,142.960063000035,143.95995340001537,143.95995340001537,143.95995340001537,143.95995340001537,144.627891000011,right,0.6538143000216223,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
bifferent,9,left,61,61,0,left,0.6215903999982402,None,0,61,61,61,144.64326829998754,,,,,,,,,144.63200209999923,144.64326829998754,144.64326829998754,145.6431411000085,145.6431411000085,145.6431411000085,145.6431411000085,146.27770050003892,left,0.6215903999982402,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
play,4,right,62,62,0,right,0.5989415000076406,None,0,62,62,14,146.29304060002323,,,,,,,,,146.28029600001173,146.29304060002323,146.29304060002323,147.2930833999999,147.2930833999999,147.2930833999999,147.2930833999999,147.89432770002168,right,0.5989415000076406,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
ptay,4,left,63,63,0,left,0.7516407999792136,None,0,63,63,15,147.9096851000213,,,,,,,,,147.89697589998832,147.9096851000213,147.9096851000213,148.9098665000056,148.9098665000056,148.9098665000056,148.9098665000056,149.6777512000408,left,0.7516407999792136,None,,,,,404936,001,2024-12-04_16h27.54.153,soloprojectlexical,2024.2.1post4,60.03283796780687,2024-12-04 16h27.59.746934 +0530,
